"Label (Grouping)","ZCTA5 19102","ZCTA5 19103","ZCTA5 19104","ZCTA5 19106","ZCTA5 19107","ZCTA5 19108","ZCTA5 19109","ZCTA5 19111","ZCTA5 19112","ZCTA5 19113","ZCTA5 19114","ZCTA5 19115","ZCTA5 19116","ZCTA5 19118","ZCTA5 19119","ZCTA5 19120","ZCTA5 19121","ZCTA5 19122","ZCTA5 19123","ZCTA5 19124","ZCTA5 19125","ZCTA5 19126","ZCTA5 19127","ZCTA5 19128","ZCTA5 19129","ZCTA5 19130","ZCTA5 19131","ZCTA5 19132","ZCTA5 19133","ZCTA5 19134","ZCTA5 19135","ZCTA5 19136","ZCTA5 19137","ZCTA5 19138","ZCTA5 19139","ZCTA5 19140","ZCTA5 19141","ZCTA5 19142","ZCTA5 19143","ZCTA5 19144","ZCTA5 19145","ZCTA5 19146","ZCTA5 19147","ZCTA5 19148","ZCTA5 19149","ZCTA5 19150","ZCTA5 19151","ZCTA5 19152","ZCTA5 19153","ZCTA5 19154"
"Total:","7,568","28,717","56,839","15,190","17,600","39","26","67,017","3","4","32,645","35,919","35,610","9,728","27,265","66,177","41,799","26,668","18,793","68,766","25,325","16,159","6,929","36,808","11,437","31,477","42,705","33,926","24,772","57,463","35,422","39,151","8,682","31,816","43,281","52,124","31,047","29,565","64,648","44,481","47,079","41,920","41,096","53,976","60,408","23,126","30,394","35,911","11,985","34,681"
"    Population of one race:","7,022","26,931","53,410","14,381","16,490","33","15","61,146","3","1","30,592","33,822","33,399","9,176","25,337","60,496","39,657","24,531","17,351","61,338","23,391","15,497","6,522","34,395","10,663","29,168","40,911","32,701","21,727","51,318","31,960","36,103","8,147","30,650","41,271","46,896","29,846","28,440","61,337","42,077","44,749","38,950","38,020","50,845","53,995","22,309","29,220","32,822","11,589","32,599"
"        White alone","5,328","21,347","20,366","11,900","9,618","15","12","28,336","1","0","23,170","22,600","23,789","6,986","9,300","5,314","9,532","10,693","9,798","12,795","19,244","896","5,670","27,810","6,220","21,543","5,403","1,082","2,632","22,142","14,816","20,726","7,237","580","3,675","3,727","1,557","1,574","9,022","7,627","22,840","21,927","27,765","30,575","16,342","412","2,460","18,806","1,142","26,494"
"        Black or African American alone","500","1,340","19,982","1,178","1,747","5","0","16,985","2","0","4,085","3,136","1,979","1,584","15,040","32,799","26,674","8,272","4,906","26,192","1,133","13,515","386","4,388","3,679","4,291","33,233","30,524","9,416","10,559","9,555","9,185","372","29,344","35,430","28,392","25,962","23,107","49,413","32,348","12,734","12,773","3,485","2,917","13,921","21,408","25,834","4,531","9,406","2,944"
"        American Indian and Alaska Native alone","10","30","138","22","42","0","0","256","0","0","82","76","62","22","58","433","123","162","69","504","57","56","17","58","22","73","114","105","240","457","178","125","27","128","139","365","86","58","228","124","133","152","145","387","322","63","70","82","30","82"
"        Asian alone","1,030","3,749","11,348","1,070","4,740","13","0","7,995","0","1","1,762","6,843","6,599","374","504","7,881","2,049","2,285","1,860","3,491","1,736","550","316","1,513","539","2,447","1,536","300","320","1,255","1,302","1,950","76","147","1,285","696","1,166","2,795","1,477","898","7,403","3,009","4,568","11,309","11,765","108","373","6,587","797","1,747"
"        Native Hawaiian and Other Pacific Islander alone","9","6","31","2","3","0","0","48","0","0","12","3","12","4","14","28","78","99","10","68","18","3","0","6","13","11","18","17","37","33","24","22","3","5","16","56","20","10","30","44","16","3","10","16","38","3","8","9","1","15"
"        Some Other Race alone","145","459","1,545","209","340","0","3","7,526","0","0","1,481","1,164","958","206","421","14,041","1,201","3,020","708","18,288","1,203","477","133","620","190","803","607","673","9,082","16,872","6,085","4,095","432","446","726","13,660","1,055","896","1,167","1,036","1,623","1,086","2,047","5,641","11,607","315","475","2,807","213","1,317"
"    Population of two or more races:","546","1,786","3,429","809","1,110","6","11","5,871","0","3","2,053","2,097","2,211","552","1,928","5,681","2,142","2,137","1,442","7,428","1,934","662","407","2,413","774","2,309","1,794","1,225","3,045","6,145","3,462","3,048","535","1,166","2,010","5,228","1,201","1,125","3,311","2,404","2,330","2,970","3,076","3,131","6,413","817","1,174","3,089","396","2,082"
"        Population of two races:","506","1,671","3,091","766","1,038","6","11","5,591","0","3","1,911","1,983","2,121","512","1,723","5,292","1,900","1,913","1,307","6,784","1,799","574","371","2,225","700","2,112","1,572","1,080","2,796","5,681","3,179","2,825","497","1,012","1,762","4,780","1,062","1,003","2,883","2,082","2,108","2,719","2,814","2,944","6,063","695","1,034","3,008","349","1,978"
